CountryCode,SeriesCode,Year,DESCRIPTION,Unnamed: 4
ABW,SE.SEC.ENRL.FE.ZS,YR2003,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2004,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2005,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2006,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2007,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2008,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2009,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2010,Estimated,
ABW,SE.SEC.ENRL.FE.ZS,YR2011,Estimated,
ABW,SE.SEC.ENRL.GC.FE,YR2003,Country estimation.,
ABW,SE.SEC.ENRL.GC.FE,YR2007,Country estimation.,
ABW,SE.SEC.ENRL.GC.FE,YR2008,Country estimation.,
ABW,SE.SEC.ENRL.GC.FE.ZS,YR1999,Country estimation.,
ABW,SE.SEC.ENRL.TC.ZS,YR2011,Country Data,
ABW,SE.SEC.ENRL.TC.ZS,YR2012,Country Data,
ABW,SE.SEC.ENRL.VO,YR2003,Country estimation.,
ABW,SE.SEC.ENRL.VO.FE,YR2006,Country estimation.,
ABW,SE.SEC.ENRL.VO.FE,YR2007,Country estimation.,
ABW,SE.SEC.ENRL.VO.FE.ZS,YR2008,Country estimation.,
ABW,SE.SEC.ENRR,YR1999,Estimated,
ABW,SE.SEC.ENRR,YR2000,Estimated,
ABW,SE.SEC.ENRR,YR2001,Estimated,
ABW,SE.SEC.ENRR,YR2002,Estimated,
ABW,SE.SEC.ENRR,YR2003,Estimated,
ABW,SE.SEC.ENRR,YR2004,Estimated,
ABW,SE.SEC.ENRR,YR2005,Estimated,
ABW,SE.SEC.ENRR,YR2006,Estimated,
ABW,SE.SEC.ENRR,YR2007,Estimated,
ABW,SE.SEC.ENRR,YR2008,Estimated,
ABW,SE.SEC.ENRR,YR2009,Estimated,
ABW,SE.SEC.ENRR,YR2010,Estimated,
ABW,SE.SEC.ENRR,YR2011,Estimated,
ABW,SE.SEC.ENRR.FE,YR1999,Estimated,
ABW,SE.SEC.ENRR.FE,YR2000,Estimated,
ABW,SE.SEC.ENRR.FE,YR2001,Estimated,
ABW,SE.SEC.ENRR.FE,YR2002,Estimated,
ABW,SE.SEC.ENRR.FE,YR2003,Estimated,
ABW,SE.SEC.ENRR.FE,YR2004,Estimated,
ABW,SE.SEC.ENRR.FE,YR2005,Estimated,
ABW,SE.SEC.ENRR.FE,YR2006,Estimated,
ABW,SE.SEC.ENRR.FE,YR2007,Estimated,
ABW,SE.SEC.ENRR.FE,YR2008,Estimated,
ABW,SE.SEC.ENRR.FE,YR2009,Estimated,
ABW,SE.SEC.ENRR.FE,YR2010,Estimated,
ABW,SE.SEC.ENRR.FE,YR2011,Estimated,
ABW,SE.SEC.ENRR.MA,YR1999,Estimated,
ABW,SE.SEC.ENRR.MA,YR2000,Estimated,
ABW,SE.SEC.ENRR.MA,YR2001,Estimated,
ABW,SE.SEC.ENRR.MA,YR2002,Estimated,
ABW,SE.SEC.ENRR.MA,YR2003,Estimated,
ABW,SE.SEC.ENRR.MA,YR2004,Estimated,
ABW,SE.SEC.ENRR.MA,YR2005,Estimated,
ABW,SE.SEC.ENRR.MA,YR2006,Estimated,
ABW,SE.SEC.ENRR.MA,YR2007,Estimated,
ABW,SE.SEC.ENRR.MA,YR2008,Estimated,
ABW,SE.SEC.ENRR.MA,YR2009,Estimated,
ABW,SE.SEC.ENRR.MA,YR2010,Estimated,
ABW,SE.SEC.ENRR.MA,YR2011,Estimated,
ABW,SE.SEC.NENR,YR1999,Estimated,
ABW,SE.SEC.NENR,YR2000,Estimated,
ABW,SE.SEC.NENR,YR2001,Estimated,
ABW,SE.SEC.NENR,YR2002,Estimated,
ABW,SE.SEC.NENR,YR2003,Estimated,
ABW,SE.SEC.NENR,YR2004,Estimated,
ABW,SE.SEC.NENR,YR2005,Estimated,
ABW,SE.SEC.NENR,YR2007,Estimated,
ABW,SE.SEC.NENR,YR2008,Estimated,
ABW,SE.SEC.NENR,YR2009,Estimated,
ABW,SE.SEC.NENR,YR2011,Estimated,
ABW,SE.SEC.NENR.FE,YR1999,Estimated,
ABW,SE.SEC.NENR.FE,YR2000,Estimated,
ABW,SE.SEC.NENR.FE,YR2001,Estimated,
ABW,SE.SEC.NENR.FE,YR2002,Estimated,
ABW,SE.SEC.NENR.FE,YR2003,Estimated,
ABW,SE.SEC.NENR.FE,YR2004,Estimated,
ABW,SE.SEC.NENR.FE,YR2005,Estimated,
ABW,SE.SEC.NENR.FE,YR2007,Estimated,
ABW,SE.SEC.NENR.FE,YR2008,Estimated,
ABW,SE.SEC.NENR.FE,YR2009,Estimated,
ABW,SE.SEC.NENR.FE,YR2011,Estimated,
ABW,SE.SEC.NENR.MA,YR1999,Estimated,
ABW,SE.SEC.NENR.MA,YR2000,Estimated,
ABW,SE.SEC.NENR.MA,YR2001,Estimated,
ABW,SE.SEC.NENR.MA,YR2002,Estimated,
ABW,SE.SEC.NENR.MA,YR2003,Estimated,
ABW,SE.SEC.NENR.MA,YR2004,Estimated,
ABW,SE.SEC.NENR.MA,YR2005,Estimated,
ABW,SE.SEC.NENR.MA,YR2007,Estimated,
ABW,SE.SEC.NENR.MA,YR2008,Estimated,
ABW,SE.SEC.NENR.MA,YR2009,Estimated,
ABW,SE.SEC.NENR.MA,YR2011,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2001,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2002,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2003,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2004,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2005,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2006,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2007,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2008,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2009,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2010,Estimated,
ABW,SE.SEC.PRIV.ZS,YR2011,Estimated,
ABW,SE.SEC.PROG.FE.ZS,YR2004,Estimated,
ABW,SE.SEC.PROG.FE.ZS,YR2006,Estimated,
ABW,SE.SEC.PROG.MA.ZS,YR2004,Estimated,
ABW,SE.SEC.PROG.MA.ZS,YR2006,Estimated,
ABW,SE.SEC.PROG.ZS,YR2004,Estimated,
ABW,SE.SEC.PROG.ZS,YR2005,Estimated,
ABW,SE.SEC.TCAQ.FE.ZS,YR1999,Estimated,
ABW,SE.SEC.TCAQ.FE.ZS,YR2000,Estimated,
ABW,SE.SEC.TCAQ.FE.ZS,YR2001,Estimated,
